#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=5192, tid=5432
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b9db400):  JavaThread "main" [_thread_in_native, id=5432, stack(0x00ca0000,0x014a0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x01497e34 0x7f2d75bc 

Registers:
EAX=0x01497d48, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x01497d48, EBP=0x01497da0, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x74991cda, EFLAGS=0x00000216

Top of Stack: (sp=0x01497d48)
0x01497d48:   e06d7363 00000001 00000000 74991cda
0x01497d58:   00000003 19930520 01497e34 7f2d75bc
0x01497d68:   127cf2e8 1090ba18 1090ceb8 1090cfc8
0x01497d78:   01497dd8 0cca35e8 1090dbb0 00000000
0x01497d88:   00000563 12141828 1090e1e8 1201eca8
0x01497d98:   00000009 12da4629 01497dd8 0158df60
0x01497da8:   e06d7363 00000001 00000003 01497dcc
0x01497db8:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x74991cda)
0x74991cca:   d4 ff ff 83 c4 0c 8d 04 24 50 ff 15 34 83 a4 74
0x74991cda:   8b 4c 24 54 33 cc e8 dc d0 ff ff 8b e5 5d c2 10 


Stack: [0x00ca0000,0x014a0000],  sp=0x01497d48,  free space=8159k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x11cda]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [mcos.dll+0x23573]
C  [mcos.dll+0x23e5a]
C  [mcos.dll+0xe018]
C  [mcos.dll+0x1ffdf]
C  [mcos.dll+0x2137c]
C  [mcos.dll+0x23ac3]
C  [mcos.dll+0xe7c4]
C  [mcos.dll+0x8d1a]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0x713e6]
C  [m_interpreter.dll+0x6e200]
C  [m_interpreter.dll+0x7f677]
C  [m_interpreter.dll+0x7f792]
C  [m_interpreter.dll+0x76580]
C  [m_interpreter.dll+0x74307]
C  [m_interpreter.dll+0x7ac79]
C  [m_dispatcher.dll+0x114b8]
C  [m_dispatcher.dll+0x118cf]
C  [mcos.dll+0x23573]
C  [mcos.dll+0x23e5a]
C  [mcos.dll+0xe018]
C  [mcos.dll+0x1ffdf]
C  [mcos.dll+0x2137c]
C  [mcos.dll+0x23ac3]
C  [mcos.dll+0xddab4]
C  [mcos.dll+0xdefbe]
C  [mcos.dll+0x1d453]
C  [mcos.dll+0xc193]
C  [mcos.dll+0x96b1]
C  [m_dispatcher.dll+0x11c35]
C  [m_dispatcher.dll+0x118cf]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xb5951]
C  [m_interpreter.dll+0xb90ba]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x23243800 JavaThread "Image Fetcher 0" daemon [_thread_blocked, id=2892, stack(0x08f00000,0x08f80000)]
  0x23242800 JavaThread "Thread-300" [_thread_in_native, id=3620, stack(0x08680000,0x08700000)]
  0x23243400 JavaThread "Timer-InstrumentReadWritePoll" [_thread_blocked, id=3292, stack(0x1e010000,0x1e090000)]
  0x23241000 JavaThread "Thread-280" [_thread_blocked, id=2212, stack(0x07390000,0x07410000)]
  0x23241c00 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=1612, stack(0x24260000,0x242e0000)]
  0x23242c00 JavaThread "Timer-7" daemon [_thread_blocked, id=4552, stack(0x241e0000,0x24260000)]
  0x0bb23400 JavaThread "Timer-5" daemon [_thread_blocked, id=2804, stack(0x23110000,0x23190000)]
  0x0bb24800 JavaThread "RequestQueue for GenericFileList" [_thread_blocked, id=1284, stack(0x22e90000,0x22f10000)]
  0x0bb24000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=848, stack(0x22dc0000,0x22e40000)]
  0x0bb21000 JavaThread "Timer-1" [_thread_blocked, id=4580, stack(0x22d40000,0x22dc0000)]
  0x0bb22400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=3284, stack(0x20ac0000,0x20b40000)]
  0x0bb21c00 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=3268, stack(0x20a40000,0x20ac0000)]
  0x0bb3ec00 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=1864, stack(0x209c0000,0x20a40000)]
  0x1c9a5000 JavaThread "TimerQueue" daemon [_thread_blocked, id=3500, stack(0x1ea20000,0x1eaa0000)]
  0x1d517800 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=2856, stack(0x1df10000,0x1df90000)]
  0x1d517400 JavaThread "AWT-Shutdown" [_thread_blocked, id=4220, stack(0x1de10000,0x1de90000)]
  0x1d498800 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=4704, stack(0x1de90000,0x1df10000)]
  0x1d3e3400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4004, stack(0x1cb10000,0x1cb90000)]
  0x1d3de800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=5992, stack(0x1ca10000,0x1ca90000)]
  0x1c8a6800 JavaThread "Timer-0" [_thread_blocked, id=3572, stack(0x0ff30000,0x0ffb0000)]
  0x1c870400 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5428, stack(0x07c70000,0x08470000)]
  0x0bafb000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4936, stack(0x0fd60000,0x0fde0000)]
  0x0bafa000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=328, stack(0x0f560000,0x0fd60000)]
  0x0baf4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1096, stack(0x0f4e0000,0x0f560000)]
  0x0bad0800 JavaThread "Finalizer" daemon [_thread_blocked, id=3616, stack(0x0f460000,0x0f4e0000)]
  0x0bacf400 JavaThread "Reference Handler" daemon [_thread_blocked, id=4540, stack(0x0f3e0000,0x0f460000)]
=>0x0b9db400 JavaThread "main" [_thread_in_native, id=5432, stack(0x00ca0000,0x014a0000)]

Other Threads:
  0x0bacc800 VMThread [stack: 0x0ebe0000,0x0f3e0000] [id=3144]
  0x0bb10400 WatcherThread [stack: 0x1c010000,0x1c810000] [id=3640]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 14784K, used 10930K [0x10010000, 0x11010000, 0x12010000)
  eden space 13184K,  77% used [0x10010000, 0x109ffad8, 0x10cf0000)
  from space 1600K,  47% used [0x10e80000, 0x10f3cf38, 0x11010000)
  to   space 1600K,   0% used [0x10cf0000, 0x10cf0000, 0x10e80000)
 tenured generation   total 49152K, used 41459K [0x12010000, 0x15010000, 0x18010000)
   the space 49152K,  84% used [0x12010000, 0x1488cff0, 0x1488d000, 0x15010000)
 compacting perm gen  total 36608K, used 36577K [0x18010000, 0x1a3d0000, 0x1c010000)
   the space 36608K,  99% used [0x18010000, 0x1a3c8430, 0x1a3c8600, 0x1a3d0000)
No shared spaces configured.

Dynamic libraries:
0x00c70000 - 0x00c95000 	C:\Program Files\MATLAB\R2011a\bin\win32\MATLAB.exe
0x770e0000 - 0x77249000 	C:\Windows\SYSTEM32\ntdll.dll
0x762f0000 - 0x763f0000 	C:\Windows\system32\KERNEL32.DLL
0x74980000 - 0x74a59000 	C:\Windows\system32\KERNELBASE.dll
0x7ef10000 - 0x7efcd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libut.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwfl.dll
0x754e0000 - 0x7567b000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7f270000 - 0x7f2f9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcr.dll
0x014a0000 - 0x0152e000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCP90.dll
0x01530000 - 0x015d3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.8387_none_5094ca96bcb6b2bb\MSVCR90.dll
0x7dce0000 - 0x7dd35000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwi18n.dll
0x73d00000 - 0x73d0e000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuuc42.dll
0x73db0000 - 0x73dbe000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuio42.dll
0x74d90000 - 0x74d96000 	C:\Windows\system32\PSAPI.DLL
0x015e0000 - 0x01721000 	C:\Windows\SYSTEM32\dbghelp.dll
0x77060000 - 0x770dc000 	C:\Windows\system32\ADVAPI32.dll
0x74df0000 - 0x74f45000 	C:\Windows\system32\USER32.dll
0x10000000 - 0x10009000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwresource_core.dll
0x01730000 - 0x017a7000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x736b0000 - 0x736c3000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73c80000 - 0x73c8f000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x762d0000 - 0x762e4000 	C:\Windows\system32\imagehlp.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmx.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x017b0000 - 0x017eb000 	C:\Program Files\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlutil.dll
0x017f0000 - 0x01879000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.9600.17415_none_7c5769eaaa0aa358\COMCTL32.dll
0x74f50000 - 0x74feb000 	C:\Windows\system32\COMDLG32.dll
0x72420000 - 0x72433000 	C:\Windows\SYSTEM32\NETAPI32.dll
0x76d00000 - 0x76d50000 	C:\Windows\system32\WS2_32.dll
0x01880000 - 0x018b3000 	C:\Program Files\MATLAB\R2011a\bin\win32\tbb.dll
0x018c0000 - 0x02b6c000 	C:\Windows\system32\SHELL32.dll
0x76bc0000 - 0x76ce8000 	C:\Windows\system32\ole32.dll
0x76a30000 - 0x76ac5000 	C:\Windows\system32\OLEAUT32.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files\MATLAB\R2011a\bin\win32\iqm.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x71fe0000 - 0x71fed000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmex.dll
0x02b70000 - 0x02be1000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x02bf0000 - 0x02d67000 	C:\Program Files\MATLAB\R2011a\bin\win32\mcos.dll
0x02d70000 - 0x02e71000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwgui.dll
0x02e80000 - 0x033fc000 	C:\Program Files\MATLAB\R2011a\bin\win32\hg.dll
0x03400000 - 0x0347a000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgutils.dll
0x03480000 - 0x0394a000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x03950000 - 0x039aa000 	C:\Program Files\MATLAB\R2011a\bin\win32\jmi.dll
0x039b0000 - 0x03a2a000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd_mi.dll
0x03a30000 - 0x03cc3000 	C:\Program Files\MATLAB\R2011a\bin\win32\uiw.dll
0x71620000 - 0x71633000 	C:\Program Files\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x03cd0000 - 0x03d1b000 	C:\Program Files\MATLAB\R2011a\bin\win32\comcli.dll
0x71fd0000 - 0x71fd9000 	C:\Program Files\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x00c50000 - 0x00c5a000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x76910000 - 0x76a22000 	C:\Windows\system32\GDI32.dll
0x73550000 - 0x7356f000 	C:\Program Files\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files\MATLAB\R2011a\bin\win32\icuin42.dll
0x03d60000 - 0x04ca7000 	C:\Program Files\MATLAB\R2011a\bin\win32\icudt42.dll
0x763f0000 - 0x764b3000 	C:\Windows\system32\msvcrt.dll
0x76700000 - 0x76741000 	C:\Windows\SYSTEM32\sechost.dll
0x76630000 - 0x76700000 	C:\Windows\system32\RPCRT4.dll
0x73730000 - 0x73743000 	C:\Program Files\MATLAB\R2011a\bin\win32\zlib1.dll
0x04d40000 - 0x04d9d000 	C:\Program Files\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x74da0000 - 0x74de5000 	C:\Windows\system32\SHLWAPI.dll
0x73e40000 - 0x73e4a000 	C:\Windows\SYSTEM32\netutils.dll
0x74650000 - 0x7466d000 	C:\Windows\SYSTEM32\srvcli.dll
0x72500000 - 0x72511000 	C:\Windows\SYSTEM32\wkscli.dll
0x76cf0000 - 0x76cf7000 	C:\Windows\system32\NSI.dll
0x76d50000 - 0x76ecd000 	C:\Windows\SYSTEM32\combase.dll
0x04dd0000 - 0x04e58000 	C:\Program Files\MATLAB\R2011a\bin\win32\udd.dll
0x7f130000 - 0x7f1cc000 	C:\Program Files\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x04ea0000 - 0x04eb2000 	C:\Program Files\MATLAB\R2011a\bin\win32\graphics_util.dll
0x7e040000 - 0x7e078000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmat.dll
0x04ed0000 - 0x04efd000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x04f00000 - 0x04f3e000 	C:\Program Files\MATLAB\R2011a\bin\win32\libuij.dll
0x04f40000 - 0x0507d000 	C:\Program Files\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x05080000 - 0x050b5000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x050c0000 - 0x0545d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x05460000 - 0x054c5000 	C:\Windows\SYSTEM32\WINSPOOL.DRV
0x054f0000 - 0x05548000 	C:\Program Files\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x05550000 - 0x05564000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_ir.dll
0x05570000 - 0x05a98000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_parser.dll
0x05aa0000 - 0x05ac0000 	C:\Program Files\MATLAB\R2011a\bin\win32\m_pcodegen.dll
