#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4836, tid=1072
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0bd4b400):  JavaThread "main" [_thread_in_native, id=1072, stack(0x00e00000,0x01600000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x015fae34 0x7f2d75bc 

Registers:
EAX=0x015fad48, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x015fad48, EBP=0x015fada0, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x74ba1cda, EFLAGS=0x00000216

Top of Stack: (sp=0x015fad48)
0x015fad48:   e06d7363 00000001 00000000 74ba1cda
0x015fad58:   00000003 19930520 015fae34 7f2d75bc
0x015fad68:   127cf088 10830cd8 10832178 10832288
0x015fad78:   015fadd8 0ce55668 10832e70 00000000
0x015fad88:   00000563 12141578 108334a8 1201ed10
0x015fad98:   00000009 bc73e8b0 015fadd8 0165df60
0x015fada8:   e06d7363 00000001 00000003 015fadcc
0x015fadb8:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x74ba1cda)
0x74ba1cca:   d4 ff ff 83 c4 0c 8d 04 24 50 ff 15 34 83 c5 74
0x74ba1cda:   8b 4c 24 54 33 cc e8 dc d0 ff ff 8b e5 5d c2 10 


Stack: [0x00e00000,0x01600000],  sp=0x015fad48,  free space=8171k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x11cda]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
J  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;
J  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;
j  com.mathworks.mde.desk.MLDesktop$8.run()V+14
J  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x10422]
C  [jmi.dll+0x162e4]
C  [jmi.dll+0x16372]
