#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=3820, tid=4984
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11cda]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0bd2b400):  JavaThread "main" [_thread_in_native, id=4984, stack(0x00cd0000,0x014d0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x014c6ef4 0x7f2d75bc 

Registers:
EAX=0x014c6e08, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x014c6e08, EBP=0x014c6e60, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x74991cda, EFLAGS=0x00000212

Top of Stack: (sp=0x014c6e08)
0x014c6e08:   e06d7363 00000001 00000000 74991cda
0x014c6e18:   00000003 19930520 014c6ef4 7f2d75bc
0x014c6e28:   127ceed8 105f08b0 105f1d50 105f1e60
0x014c6e38:   014c6e98 0bfce6a8 105f2a48 00000000
0x014c6e48:   00000563 121414c8 105f3080 00000163
0x014c6e58:   014c6e98 0aba9218 014c6e98 0180df60
0x014c6e68:   e06d7363 00000001 00000003 014c6e8c
0x014c6e78:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x74991cda)
0x74991cca:   d4 ff ff 83 c4 0c 8d 04 24 50 ff 15 34 83 a4 74
0x74991cda:   8b 4c 24 54 33 cc e8 dc d0 ff ff 8b e5 5d c2 10 


Stack: [0x00cd0000,0x014d0000],  sp=0x014c6e08,  free space=8155k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x11cda]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
